   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.42s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m22.7[0ms     [Fsuperbatch [36m228[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1543684[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m228[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1544796[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m228[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1545838[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m228[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1542669[0m pos/sec)]
Estimated time to end of superbatch: [36m17.3[0ms     [Fsuperbatch [36m228[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1543693[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m228[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1544679[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m228[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1545611[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m228[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1542716[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m228[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1543617[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m228[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1544498[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m228[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1545341[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m228[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1542850[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m228[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1543673[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m228[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1544483[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m228[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1545245[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m228[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1542909[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m228[0m | time [36m64.8[0ms | running loss [36m0.007067[0m | [36m1543407[0m pos/sec | total time [36m14382.2[0ms
Estimated time remaining in training: [36m0[0mh [36m12[0mm [36m36[0ms
LR dropped to [36m0.00003064185[0m
superbatch [36m229[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1581308[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m229[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1580091[0m pos/sec)]
Estimated time to end of superbatch: [36m62.4[0ms     [Fsuperbatch [36m229[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1580327[0m pos/sec)]
Estimated time to end of superbatch: [36m60.9[0ms     [Fsuperbatch [36m229[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1532297[0m pos/sec)]
Estimated time to end of superbatch: [36m61.3[0ms     [Fsuperbatch [36m229[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1544076[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m229[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1551346[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m229[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1556173[0m pos/sec)]
Estimated time to end of superbatch: [36m56.3[0ms     [Fsuperbatch [36m229[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1537927[0m pos/sec)]
Estimated time to end of superbatch: [36m55.5[0ms     [Fsuperbatch [36m229[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1542508[0m pos/sec)]
Estimated time to end of superbatch: [36m54.0[0ms     [Fsuperbatch [36m229[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1545903[0m pos/sec)]
Estimated time to end of superbatch: [36m52.5[0ms     [Fsuperbatch [36m229[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1548728[0m pos/sec)]
Estimated time to end of superbatch: [36m51.1[0ms     [Fsuperbatch [36m229[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1538135[0m pos/sec)]
Estimated time to end of superbatch: [36m50.1[0ms     [Fsuperbatch [36m229[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1541276[0m pos/sec)]
Estimated time to end of superbatch: [36m48.6[0ms     [Fsuperbatch [36m229[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1543941[0m pos/sec)]
Estimated time to end of superbatch: [36m47.1[0ms     [Fsuperbatch [36m229[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1546298[0m pos/sec)]
Estimated time to end of superbatch: [36m45.7[0ms     [Fsuperbatch [36m229[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1538717[0m pos/sec)]
Estimated time to end of superbatch: [36m44.6[0ms     [Fsuperbatch [36m229[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1541063[0m pos/sec)]
Estimated time to end of superbatch: [36m43.1[0ms     [Fsuperbatch [36m229[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1543220[0m pos/sec)]
Estimated time to end of superbatch: [36m41.7[0ms     [Fsuperbatch [36m229[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1545147[0m pos/sec)]
Estimated time to end of superbatch: [36m40.3[0ms     [Fsuperbatch [36m229[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1539153[0m pos/sec)]
Estimated time to end of superbatch: [36m39.1[0ms     [Fsuperbatch [36m229[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1541179[0m pos/sec)]
Estimated time to end of superbatch: [36m37.7[0ms     [Fsuperbatch [36m229[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1542985[0m pos/sec)]
Estimated time to end of superbatch: [36m36.3[0ms     [Fsuperbatch [36m229[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1544631[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m229[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1539622[0m pos/sec)]
Estimated time to end of superbatch: [36m33.6[0ms     [Fsuperbatch [36m229[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1541259[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m229[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1542791[0m pos/sec)]
Estimated time to end of superbatch: [36m30.8[0ms     [Fsuperbatch [36m229[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1544198[0m pos/sec)]
Estimated time to end of superbatch: [36m29.5[0ms     [Fsuperbatch [36m229[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1540109[0m pos/sec)]
Estimated time to end of superbatch: [36m28.2[0ms     [Fsuperbatch [36m229[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1541502[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m229[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1542817[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m229[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1544058[0m pos/sec)]
Estimated time to end of superbatch: [36m24.0[0ms     [Fsuperbatch [36m229[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1540530[0m pos/sec)]
Estimated time to end of superbatch: [36m22.7[0ms     [Fsuperbatch [36m229[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1541740[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m229[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1542862[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m229[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1543925[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m229[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1540752[0m pos/sec)]
Estimated time to end of superbatch: [36m17.3[0ms     [Fsuperbatch [36m229[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1541800[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m229[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1542807[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m229[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1543782[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m229[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1540925[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m229[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1541860[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m229[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1542770[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m229[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1543644[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m229[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1541041[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m229[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1541884[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m229[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1542705[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m229[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1543500[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m229[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1541009[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m229[0m | time [36m64.9[0ms | running loss [36m0.007042[0m | [36m1541542[0m pos/sec | total time [36m14447.1[0ms
Estimated time remaining in training: [36m0[0mh [36m11[0mm [36m33[0ms
LR dropped to [36m0.000029768096[0m
superbatch [36m230[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1572426[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m230[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1579329[0m pos/sec)]
Estimated time to end of superbatch: [36m62.5[0ms     [Fsuperbatch [36m230[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1579724[0m pos/sec)]
Estimated time to end of superbatch: [36m60.9[0ms     [Fsuperbatch [36m230[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1579789[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m230[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1542487[0m pos/sec)]
Estimated time to end of superbatch: [36m59.5[0ms     [Fsuperbatch [36m230[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1549748[0m pos/sec)]
Estimated time to end of superbatch: [36m57.9[0ms     [Fsuperbatch [36m230[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1554670[0m pos/sec)]
Estimated time to end of superbatch: [36m56.3[0ms     [Fsuperbatch [36m230[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1558129[0m pos/sec)]
Estimated time to end of superbatch: [36m54.8[0ms     [Fsuperbatch [36m230[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1542067[0m pos/sec)]
Estimated time to end of superbatch: [36m54.0[0ms     [Fsuperbatch [36m230[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1546164[0m pos/sec)]
Estimated time to end of superbatch: [36m52.5[0ms     [Fsuperbatch [36m230[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1549428[0m pos/sec)]
Estimated time to end of superbatch: [36m51.0[0ms     [Fsuperbatch [36m230[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1552096[0m pos/sec)]
Estimated time to end of superbatch: [36m49.6[0ms     [Fsuperbatch [36m230[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1542398[0m pos/sec)]
Estimated time to end of superbatch: [36m48.6[0ms     [Fsuperbatch [36m230[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1545196[0m pos/sec)]
Estimated time to end of superbatch: [36m47.1[0ms     [Fsuperbatch [36m230[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1547606[0m pos/sec)]
Estimated time to end of superbatch: [36m45.7[0ms     [Fsuperbatch [36m230[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1549718[0m pos/sec)]
Estimated time to end of superbatch: [36m44.3[0ms     [Fsuperbatch [36m230[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1542401[0m pos/sec)]
Estimated time to end of superbatch: [36m43.1[0ms     [Fsuperbatch [36m230[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1544583[0m pos/sec)]
Estimated time to end of superbatch: [36m41.7[0ms     [Fsuperbatch [36m230[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1546506[0m pos/sec)]
Estimated time to end of superbatch: [36m40.3[0ms     [Fsuperbatch [36m230[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1548252[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m230[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1542488[0m pos/sec)]
Estimated time to end of superbatch: [36m37.7[0ms     [Fsuperbatch [36m230[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1544234[0m pos/sec)]
Estimated time to end of superbatch: [36m36.3[0ms     [Fsuperbatch [36m230[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1545821[0m pos/sec)]
Estimated time to end of superbatch: [36m34.9[0ms     [Fsuperbatch [36m230[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1547281[0m pos/sec)]
Estimated time to end of superbatch: [36m33.5[0ms     [Fsuperbatch [36m230[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1542528[0m pos/sec)]
Estimated time to end of superbatch: [36m32.2[0ms     [Fsuperbatch [36m230[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1543961[0m pos/sec)]
Estimated time to end of superbatch: [36m30.8[0ms     [Fsuperbatch [36m230[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1545311[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m230[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1546575[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m230[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1542555[0m pos/sec)]
Estimated time to end of superbatch: [36m26.8[0ms     [Fsuperbatch [36m230[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1543804[0m pos/sec)]
Estimated time to end of superbatch: [36m25.4[0ms     [Fsuperbatch [36m230[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1544971[0m pos/sec)]
Estimated time to end of superbatch: [36m24.0[0ms     [Fsuperbatch [36m230[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1546076[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m230[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1542556[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m230[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1543650[0m pos/sec)]
Estimated time to end of superbatch: [36m20.0[0ms     [Fsuperbatch [36m230[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1544672[0m pos/sec)]
Estimated time to end of superbatch: [36m18.6[0ms     [Fsuperbatch [36m230[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1545656[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m230[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1542544[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m230[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1543521[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m230[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1544435[0m pos/sec)]
Estimated time to end of superbatch: [36m13.2[0ms     [Fsuperbatch [36m230[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1545306[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m230[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1542534[0m pos/sec)]
Estimated time to end of superbatch: [36m10.5[0ms     [Fsuperbatch [36m230[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1543423[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m230[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1544257[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m230[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1545050[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m230[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1542546[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m230[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1543343[0m pos/sec)]
Estimated time to end of superbatch: [36m3.7[0ms     [Fsuperbatch [36m230[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1544107[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m230[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1544847[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m230[0m | time [36m64.8[0ms | running loss [36m0.007020[0m | [36m1542245[0m pos/sec | total time [36m14512.0[0ms
Estimated time remaining in training: [36m0[0mh [36m10[0mm [36m30[0ms
LR dropped to [36m0.000028977054[0m
superbatch [36m231[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1574099[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m231[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1578806[0m pos/sec)]
Estimated time to end of superbatch: [36m62.5[0ms     [Fsuperbatch [36m231[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1578778[0m pos/sec)]
