   Compiling bullet_lib v1.0.0 (/home/jdart/chess/bullet/crates/bullet_lib)
    Finished `release` profile [optimized] target(s) in 1.36s
     Running `target/release/examples/arasanv5`
[34;1mTraining Preamble[0m
Net Name               : [32;1marasan5[0m
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m212[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1547461[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m212[0m | time [36m64.6[0ms | running loss [36m0.007929[0m | [36m1547985[0m pos/sec | total time [36m13438.1[0ms
Estimated time remaining in training: [36m0[0mh [36m29[0mm [36m34[0ms
LR dropped to [36m0.00005571323[0m
superbatch [36m213[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1589074[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m213[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1585576[0m pos/sec)]
Estimated time to end of superbatch: [36m62.2[0ms     [Fsuperbatch [36m213[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1585746[0m pos/sec)]
Estimated time to end of superbatch: [36m60.7[0ms     [Fsuperbatch [36m213[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1535776[0m pos/sec)]
Estimated time to end of superbatch: [36m61.2[0ms     [Fsuperbatch [36m213[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1547994[0m pos/sec)]
Estimated time to end of superbatch: [36m59.3[0ms     [Fsuperbatch [36m213[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1555354[0m pos/sec)]
Estimated time to end of superbatch: [36m57.6[0ms     [Fsuperbatch [36m213[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1560400[0m pos/sec)]
Estimated time to end of superbatch: [36m56.1[0ms     [Fsuperbatch [36m213[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1542726[0m pos/sec)]
Estimated time to end of superbatch: [36m55.4[0ms     [Fsuperbatch [36m213[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1548025[0m pos/sec)]
Estimated time to end of superbatch: [36m53.8[0ms     [Fsuperbatch [36m213[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1552122[0m pos/sec)]
Estimated time to end of superbatch: [36m52.3[0ms     [Fsuperbatch [36m213[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1555356[0m pos/sec)]
Estimated time to end of superbatch: [36m50.9[0ms     [Fsuperbatch [36m213[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1544480[0m pos/sec)]
Estimated time to end of superbatch: [36m49.9[0ms     [Fsuperbatch [36m213[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1547828[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m213[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1550676[0m pos/sec)]
Estimated time to end of superbatch: [36m46.9[0ms     [Fsuperbatch [36m213[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1553102[0m pos/sec)]
Estimated time to end of superbatch: [36m45.5[0ms     [Fsuperbatch [36m213[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1545401[0m pos/sec)]
Estimated time to end of superbatch: [36m44.4[0ms     [Fsuperbatch [36m213[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1547841[0m pos/sec)]
Estimated time to end of superbatch: [36m43.0[0ms     [Fsuperbatch [36m213[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1550017[0m pos/sec)]
Estimated time to end of superbatch: [36m41.5[0ms     [Fsuperbatch [36m213[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1551902[0m pos/sec)]
Estimated time to end of superbatch: [36m40.1[0ms     [Fsuperbatch [36m213[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1545922[0m pos/sec)]
Estimated time to end of superbatch: [36m38.9[0ms     [Fsuperbatch [36m213[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1547835[0m pos/sec)]
Estimated time to end of superbatch: [36m37.5[0ms     [Fsuperbatch [36m213[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1549551[0m pos/sec)]
Estimated time to end of superbatch: [36m36.1[0ms     [Fsuperbatch [36m213[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1551137[0m pos/sec)]
Estimated time to end of superbatch: [36m34.7[0ms     [Fsuperbatch [36m213[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1545984[0m pos/sec)]
Estimated time to end of superbatch: [36m33.5[0ms     [Fsuperbatch [36m213[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1547616[0m pos/sec)]
Estimated time to end of superbatch: [36m32.1[0ms     [Fsuperbatch [36m213[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1549093[0m pos/sec)]
Estimated time to end of superbatch: [36m30.7[0ms     [Fsuperbatch [36m213[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1550466[0m pos/sec)]
Estimated time to end of superbatch: [36m29.3[0ms     [Fsuperbatch [36m213[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1546279[0m pos/sec)]
Estimated time to end of superbatch: [36m28.1[0ms     [Fsuperbatch [36m213[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1547648[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m213[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1548903[0m pos/sec)]
Estimated time to end of superbatch: [36m25.3[0ms     [Fsuperbatch [36m213[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1550084[0m pos/sec)]
Estimated time to end of superbatch: [36m23.9[0ms     [Fsuperbatch [36m213[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1546416[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m213[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1547596[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m213[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1548715[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m213[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1549760[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m213[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1546456[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m213[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1547502[0m pos/sec)]
Estimated time to end of superbatch: [36m15.8[0ms     [Fsuperbatch [36m213[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1548493[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m213[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1549437[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m213[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1546487[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m213[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1547452[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m213[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1548360[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m213[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1549222[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m213[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1546541[0m pos/sec)]
Estimated time to end of superbatch: [36m6.4[0ms     [Fsuperbatch [36m213[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1547399[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m213[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1548214[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m213[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1548994[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m213[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1546576[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m213[0m | time [36m64.6[0ms | running loss [36m0.007890[0m | [36m1547122[0m pos/sec | total time [36m13502.8[0ms
Estimated time remaining in training: [36m0[0mh [36m28[0mm [36m31[0ms
LR dropped to [36m0.00005354511[0m
superbatch [36m214[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1574161[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m214[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1584486[0m pos/sec)]
Estimated time to end of superbatch: [36m62.3[0ms     [Fsuperbatch [36m214[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1584392[0m pos/sec)]
Estimated time to end of superbatch: [36m60.7[0ms     [Fsuperbatch [36m214[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1584479[0m pos/sec)]
Estimated time to end of superbatch: [36m59.3[0ms     [Fsuperbatch [36m214[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1546481[0m pos/sec)]
Estimated time to end of superbatch: [36m59.4[0ms     [Fsuperbatch [36m214[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1553935[0m pos/sec)]
Estimated time to end of superbatch: [36m57.7[0ms     [Fsuperbatch [36m214[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1558990[0m pos/sec)]
Estimated time to end of superbatch: [36m56.2[0ms     [Fsuperbatch [36m214[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1562612[0m pos/sec)]
Estimated time to end of superbatch: [36m54.7[0ms     [Fsuperbatch [36m214[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1546618[0m pos/sec)]
Estimated time to end of superbatch: [36m53.9[0ms     [Fsuperbatch [36m214[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1550714[0m pos/sec)]
Estimated time to end of superbatch: [36m52.4[0ms     [Fsuperbatch [36m214[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1554022[0m pos/sec)]
Estimated time to end of superbatch: [36m50.9[0ms     [Fsuperbatch [36m214[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1556748[0m pos/sec)]
Estimated time to end of superbatch: [36m49.5[0ms     [Fsuperbatch [36m214[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1546481[0m pos/sec)]
Estimated time to end of superbatch: [36m48.4[0ms     [Fsuperbatch [36m214[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1549280[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m214[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1551774[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m214[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1553890[0m pos/sec)]
Estimated time to end of superbatch: [36m44.1[0ms     [Fsuperbatch [36m214[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1546368[0m pos/sec)]
Estimated time to end of superbatch: [36m43.0[0ms     [Fsuperbatch [36m214[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1548498[0m pos/sec)]
Estimated time to end of superbatch: [36m41.6[0ms     [Fsuperbatch [36m214[0m [[35m37.7[0m% ([36m2304[0m/[36m6104[0m batches, [36m1550451[0m pos/sec)]
Estimated time to end of superbatch: [36m40.2[0ms     [Fsuperbatch [36m214[0m [[35m39.8[0m% ([36m2432[0m/[36m6104[0m batches, [36m1552212[0m pos/sec)]
Estimated time to end of superbatch: [36m38.8[0ms     [Fsuperbatch [36m214[0m [[35m41.9[0m% ([36m2560[0m/[36m6104[0m batches, [36m1546364[0m pos/sec)]
Estimated time to end of superbatch: [36m37.6[0ms     [Fsuperbatch [36m214[0m [[35m44.0[0m% ([36m2688[0m/[36m6104[0m batches, [36m1548084[0m pos/sec)]
Estimated time to end of superbatch: [36m36.2[0ms     [Fsuperbatch [36m214[0m [[35m46.1[0m% ([36m2816[0m/[36m6104[0m batches, [36m1549688[0m pos/sec)]
Estimated time to end of superbatch: [36m34.8[0ms     [Fsuperbatch [36m214[0m [[35m48.2[0m% ([36m2944[0m/[36m6104[0m batches, [36m1551145[0m pos/sec)]
Estimated time to end of superbatch: [36m33.4[0ms     [Fsuperbatch [36m214[0m [[35m50.3[0m% ([36m3072[0m/[36m6104[0m batches, [36m1546208[0m pos/sec)]
Estimated time to end of superbatch: [36m32.1[0ms     [Fsuperbatch [36m214[0m [[35m52.4[0m% ([36m3200[0m/[36m6104[0m batches, [36m1547682[0m pos/sec)]
Estimated time to end of superbatch: [36m30.8[0ms     [Fsuperbatch [36m214[0m [[35m54.5[0m% ([36m3328[0m/[36m6104[0m batches, [36m1549068[0m pos/sec)]
Estimated time to end of superbatch: [36m29.4[0ms     [Fsuperbatch [36m214[0m [[35m56.6[0m% ([36m3456[0m/[36m6104[0m batches, [36m1550340[0m pos/sec)]
Estimated time to end of superbatch: [36m28.0[0ms     [Fsuperbatch [36m214[0m [[35m58.7[0m% ([36m3584[0m/[36m6104[0m batches, [36m1546211[0m pos/sec)]
Estimated time to end of superbatch: [36m26.7[0ms     [Fsuperbatch [36m214[0m [[35m60.8[0m% ([36m3712[0m/[36m6104[0m batches, [36m1547463[0m pos/sec)]
Estimated time to end of superbatch: [36m25.3[0ms     [Fsuperbatch [36m214[0m [[35m62.9[0m% ([36m3840[0m/[36m6104[0m batches, [36m1548662[0m pos/sec)]
Estimated time to end of superbatch: [36m24.0[0ms     [Fsuperbatch [36m214[0m [[35m65.0[0m% ([36m3968[0m/[36m6104[0m batches, [36m1549782[0m pos/sec)]
Estimated time to end of superbatch: [36m22.6[0ms     [Fsuperbatch [36m214[0m [[35m67.1[0m% ([36m4096[0m/[36m6104[0m batches, [36m1546175[0m pos/sec)]
Estimated time to end of superbatch: [36m21.3[0ms     [Fsuperbatch [36m214[0m [[35m69.2[0m% ([36m4224[0m/[36m6104[0m batches, [36m1547294[0m pos/sec)]
Estimated time to end of superbatch: [36m19.9[0ms     [Fsuperbatch [36m214[0m [[35m71.3[0m% ([36m4352[0m/[36m6104[0m batches, [36m1548369[0m pos/sec)]
Estimated time to end of superbatch: [36m18.5[0ms     [Fsuperbatch [36m214[0m [[35m73.4[0m% ([36m4480[0m/[36m6104[0m batches, [36m1549378[0m pos/sec)]
Estimated time to end of superbatch: [36m17.2[0ms     [Fsuperbatch [36m214[0m [[35m75.5[0m% ([36m4608[0m/[36m6104[0m batches, [36m1546138[0m pos/sec)]
Estimated time to end of superbatch: [36m15.9[0ms     [Fsuperbatch [36m214[0m [[35m77.6[0m% ([36m4736[0m/[36m6104[0m batches, [36m1547136[0m pos/sec)]
Estimated time to end of superbatch: [36m14.5[0ms     [Fsuperbatch [36m214[0m [[35m79.7[0m% ([36m4864[0m/[36m6104[0m batches, [36m1548097[0m pos/sec)]
Estimated time to end of superbatch: [36m13.1[0ms     [Fsuperbatch [36m214[0m [[35m81.8[0m% ([36m4992[0m/[36m6104[0m batches, [36m1549005[0m pos/sec)]
Estimated time to end of superbatch: [36m11.8[0ms     [Fsuperbatch [36m214[0m [[35m83.9[0m% ([36m5120[0m/[36m6104[0m batches, [36m1546094[0m pos/sec)]
Estimated time to end of superbatch: [36m10.4[0ms     [Fsuperbatch [36m214[0m [[35m86.0[0m% ([36m5248[0m/[36m6104[0m batches, [36m1546980[0m pos/sec)]
Estimated time to end of superbatch: [36m9.1[0ms     [Fsuperbatch [36m214[0m [[35m88.1[0m% ([36m5376[0m/[36m6104[0m batches, [36m1547845[0m pos/sec)]
Estimated time to end of superbatch: [36m7.7[0ms     [Fsuperbatch [36m214[0m [[35m90.2[0m% ([36m5504[0m/[36m6104[0m batches, [36m1548672[0m pos/sec)]
Estimated time to end of superbatch: [36m6.3[0ms     [Fsuperbatch [36m214[0m [[35m92.3[0m% ([36m5632[0m/[36m6104[0m batches, [36m1546018[0m pos/sec)]
Estimated time to end of superbatch: [36m5.0[0ms     [Fsuperbatch [36m214[0m [[35m94.4[0m% ([36m5760[0m/[36m6104[0m batches, [36m1546830[0m pos/sec)]
Estimated time to end of superbatch: [36m3.6[0ms     [Fsuperbatch [36m214[0m [[35m96.5[0m% ([36m5888[0m/[36m6104[0m batches, [36m1547615[0m pos/sec)]
Estimated time to end of superbatch: [36m2.3[0ms     [Fsuperbatch [36m214[0m [[35m98.6[0m% ([36m6016[0m/[36m6104[0m batches, [36m1548372[0m pos/sec)]
Estimated time to end of superbatch: [36m0.9[0ms     [Fsuperbatch [36m214[0m | time [36m64.7[0ms | running loss [36m0.007860[0m | [36m1545769[0m pos/sec | total time [36m13567.5[0ms
Estimated time remaining in training: [36m0[0mh [36m27[0mm [36m28[0ms
LR dropped to [36m0.00005145563[0m
superbatch [36m215[0m [[35m0.0[0m% ([36m0[0m/[36m6104[0m batches, [36m1584363[0m pos/sec)]
Estimated time to end of superbatch: [36minf[0ms     [Fsuperbatch [36m215[0m [[35m2.1[0m% ([36m128[0m/[36m6104[0m batches, [36m1578845[0m pos/sec)]
Estimated time to end of superbatch: [36m62.5[0ms     [Fsuperbatch [36m215[0m [[35m4.2[0m% ([36m256[0m/[36m6104[0m batches, [36m1580833[0m pos/sec)]
Estimated time to end of superbatch: [36m60.8[0ms     [Fsuperbatch [36m215[0m [[35m6.3[0m% ([36m384[0m/[36m6104[0m batches, [36m1581667[0m pos/sec)]
Estimated time to end of superbatch: [36m59.4[0ms     [Fsuperbatch [36m215[0m [[35m8.4[0m% ([36m512[0m/[36m6104[0m batches, [36m1544239[0m pos/sec)]
Estimated time to end of superbatch: [36m59.4[0ms     [Fsuperbatch [36m215[0m [[35m10.5[0m% ([36m640[0m/[36m6104[0m batches, [36m1551896[0m pos/sec)]
Estimated time to end of superbatch: [36m57.8[0ms     [Fsuperbatch [36m215[0m [[35m12.6[0m% ([36m768[0m/[36m6104[0m batches, [36m1557038[0m pos/sec)]
Estimated time to end of superbatch: [36m56.2[0ms     [Fsuperbatch [36m215[0m [[35m14.7[0m% ([36m896[0m/[36m6104[0m batches, [36m1560766[0m pos/sec)]
Estimated time to end of superbatch: [36m54.7[0ms     [Fsuperbatch [36m215[0m [[35m16.8[0m% ([36m1024[0m/[36m6104[0m batches, [36m1544491[0m pos/sec)]
Estimated time to end of superbatch: [36m53.9[0ms     [Fsuperbatch [36m215[0m [[35m18.9[0m% ([36m1152[0m/[36m6104[0m batches, [36m1548710[0m pos/sec)]
Estimated time to end of superbatch: [36m52.4[0ms     [Fsuperbatch [36m215[0m [[35m21.0[0m% ([36m1280[0m/[36m6104[0m batches, [36m1552046[0m pos/sec)]
Estimated time to end of superbatch: [36m51.0[0ms     [Fsuperbatch [36m215[0m [[35m23.1[0m% ([36m1408[0m/[36m6104[0m batches, [36m1554843[0m pos/sec)]
Estimated time to end of superbatch: [36m49.5[0ms     [Fsuperbatch [36m215[0m [[35m25.2[0m% ([36m1536[0m/[36m6104[0m batches, [36m1544434[0m pos/sec)]
Estimated time to end of superbatch: [36m48.5[0ms     [Fsuperbatch [36m215[0m [[35m27.3[0m% ([36m1664[0m/[36m6104[0m batches, [36m1547348[0m pos/sec)]
Estimated time to end of superbatch: [36m47.0[0ms     [Fsuperbatch [36m215[0m [[35m29.4[0m% ([36m1792[0m/[36m6104[0m batches, [36m1549862[0m pos/sec)]
Estimated time to end of superbatch: [36m45.6[0ms     [Fsuperbatch [36m215[0m [[35m31.5[0m% ([36m1920[0m/[36m6104[0m batches, [36m1552074[0m pos/sec)]
Estimated time to end of superbatch: [36m44.2[0ms     [Fsuperbatch [36m215[0m [[35m33.6[0m% ([36m2048[0m/[36m6104[0m batches, [36m1544666[0m pos/sec)]
Estimated time to end of superbatch: [36m43.0[0ms     [Fsuperbatch [36m215[0m [[35m35.6[0m% ([36m2176[0m/[36m6104[0m batches, [36m1546865[0m pos/sec)]
